ts,lat,lng,speed,isha,distance,event_flag,fl_level,gsm_signal,direction,external_bat_voltage,internal_bat_voltage,satellites,hdop,pluscode
5/21/2021 15:29,12.974183,77.544716,2,False,57785,12288,14,25,272,13911,3975,10,0.85,7J4VXGFV+
5/21/2021 15:29,12.974137,77.543991,1,False,57895,4096,14,31,264,14060,3975,10,0.85,7J4VXGFV+
5/21/2021 15:29,12.974035,77.543243,2,False,57998,4096,21,27,261,14060,4025,11,0.83,7J4VXGFV+
5/21/2021 15:29,12.973895,77.542458,2,False,57998,4096,21,18,258,13996,3975,11,0.83,7J4VXGFR+
5/21/2021 15:29,12.973712,77.541786,1,False,58100,4096,21,18,258,14081,3981,11,0.81,7J4VXGFR+
5/21/2021 15:29,12.973528,77.54071,1,False,58205,4096,21,20,257,13869,4014,10,0.85,7J4VXGFR+
5/21/2021 15:29,12.973297,77.539772,1,False,58312,12288,28,20,256,13954,4020,10,0.85,7J4VXGFQ+
5/21/2021 15:29,12.973198,77.539391,2,False,58414,4096,21,26,280,13826,4020,10,0.84,7J4VXGFQ+
5/21/2021 15:29,12.972655,77.539604,2,False,58414,4096,28,26,255,13698,4020,10,0.84,7J4VXGFQ+
5/21/2021 15:29,12.972279,77.540688,3,False,58414,4096,28,28,241,13826,4031,10,0.85,7J4VXGCR+
5/21/2021 15:29,12.971422,77.540642,2,False,58521,4096,14,28,227,13826,4020,10,0.85,7J4VXGCR+
5/21/2021 15:29,12.970449,77.540298,2,False,58521,12288,8,28,211,13783,4020,10,0.85,7J4VXGCR+
5/21/2021 15:29,12.970669,77.538712,3,False,58623,4096,14,29,199,14060,4025,10,0.85,7J4VXGCQ+
5/21/2021 15:30,12.974622,77.548096,3,False,57372,12288,21,21,234,14018,4036,9,0.89,7J4VXGFX+
5/21/2021 15:30,12.974385,77.547897,3,False,57372,4096,21,21,231,13932,4014,10,0.95,7J4VXGFX+
5/21/2021 15:30,12.974005,77.546776,1,False,57583,4096,21,25,270,13996,4003,11,0.82,7J4VXGFW+
5/21/2021 15:30,12.974002,77.546089,2,False,57583,4096,21,31,288,13869,4025,11,0.81,7J4VXGFW+
5/21/2021 15:30,12.974195,77.545662,1,False,57685,12288,28,30,271,14060,4014,10,0.84,7J4VXGFW+
5/21/2021 15:30,12.974232,77.54525,2,False,57685,4096,21,20,278,13720,4014,10,0.84,7J4VXGFW+
5/21/2021 15:30,12.974238,77.545135,2,False,57685,4096,21,23,289,13932,4031,11,0.81,7J4VXGFW+
5/21/2021 15:30,12.974228,77.54512,2,False,57785,4096,21,23,289,13571,4020,10,0.84,7J4VXGFW+
5/21/2021 15:30,12.97424,77.545113,2,False,57785,4096,28,20,289,13698,4020,10,0.84,7J4VXGFW+
5/21/2021 15:30,12.974233,77.545097,2,False,57785,4096,28,20,266,13932,3970,10,0.84,7J4VXGFW+
5/21/2021 15:30,12.974183,77.544716,2,False,57785,12288,14,25,272,13911,3975,10,0.85,7J4VXGFV+
5/21/2021 15:30,12.974137,77.543991,1,False,57895,4096,14,31,264,14060,3975,10,0.85,7J4VXGFV+
5/21/2021 15:31,12.974035,77.543243,2,False,57998,4096,21,27,261,14060,4025,11,0.83,7J4VXGFV+
5/21/2021 15:31,12.973895,77.542458,2,False,57998,4096,21,18,258,13996,3975,11,0.83,7J4VXGFR+
5/21/2021 15:31,12.973712,77.541786,1,False,58100,4096,21,18,258,14081,3981,11,0.81,7J4VXGFR+
5/21/2021 15:31,12.973528,77.54071,1,False,58205,4096,21,20,257,13869,4014,10,0.85,7J4VXGFR+
5/21/2021 15:31,12.973297,77.539772,1,False,58312,12288,28,20,256,13954,4020,10,0.85,7J4VXGFQ+
5/21/2021 15:31,12.973198,77.539391,2,False,58414,4096,21,26,280,13826,4020,10,0.84,7J4VXGFQ+
5/21/2021 15:31,12.972655,77.539604,2,False,58414,4096,28,26,255,13698,4020,10,0.84,7J4VXGFQ+
5/21/2021 15:31,12.972279,77.540688,3,False,58414,4096,28,28,241,13826,4031,10,0.85,7J4VXGCR+
5/21/2021 15:31,12.971422,77.540642,2,False,58521,4096,14,28,227,13826,4020,10,0.85,7J4VXGCR+
5/21/2021 15:31,12.970449,77.540298,2,False,58521,12288,8,28,211,13783,4020,10,0.85,7J4VXGCR+
5/21/2021 15:31,12.970669,77.538712,3,False,58623,4096,14,29,199,14060,4025,10,0.85,7J4VXGCQ+
5/21/2021 15:32,12.974622,77.548096,60,False,57372,3072,21,21,234,14018,10,9,0.89,7J4VXGFX+
5/21/2021 15:32,12.974385,77.547897,60,False,57372,3072,21,21,231,12000,20,10,0.95,7J4VXGFX+
5/21/2021 15:32,12.974005,77.546776,62,False,57583,3072,21,25,270,12002,4003,11,0.82,7J4VXGFW+
5/21/2021 15:32,12.974002,77.546089,64,False,57583,3072,21,31,288,12003,4025,11,0.81,7J4VXGFW+
5/21/2021 15:32,12.974195,77.545662,66,False,57685,3072,28,30,271,14000,4014,10,0.84,7J4VXGFW+
5/21/2021 15:32,12.974232,77.54525,60,False,57685,3072,21,20,278,12004,4014,10,0.84,7J4VXGFW+
5/21/2021 15:32,12.974238,77.545135,50,False,57685,3072,21,23,289,12005,4031,11,0.81,7J4VXGFW+
5/21/2021 15:32,12.974228,77.54512,50,False,57785,3072,21,23,289,12006,4020,10,0.84,7J4VXGFW+
5/21/2021 15:32,12.97424,77.545113,50,False,57785,3072,28,20,289,12007,4020,10,0.84,7J4VXGFW+
5/21/2021 15:32,12.974233,77.545097,50,False,57785,3072,28,20,266,16932,12,10,0.84,7J4VXGFW+
5/21/2021 15:32,12.974183,77.544716,68,False,57785,3072,14,25,272,12008,3975,10,0.85,7J4VXGFV+
5/21/2021 15:32,12.974137,77.543991,55,False,57895,3072,14,31,264,14060,3975,10,0.85,7J4VXGFV+
5/21/2021 15:32,12.974035,77.543243,51,False,57998,3072,21,27,261,14060,18,11,0.83,7J4VXGFV+
5/21/2021 15:32,12.973895,77.542458,60,False,57998,3072,21,18,258,12009,3975,11,0.83,7J4VXGFR+
5/21/2021 15:32,12.973712,77.541786,56,False,58100,3072,21,18,258,14081,3981,11,0.81,7J4VXGFR+
5/21/2021 15:34,12.974622,77.548096,60,False,57372,3072,21,21,234,14018,10,9,0.89,7J4VXGFX+
5/21/2021 15:34,12.974385,77.547897,60,False,57372,3072,21,21,231,12000,20,10,0.95,7J4VXGFX+
5/21/2021 15:34,12.974005,77.546776,62,False,57583,3072,21,25,270,12002,4003,11,0.82,7J4VXGFW+
5/21/2021 15:34,12.974002,77.546089,64,False,57583,3072,21,31,288,12003,4025,11,0.81,7J4VXGFW+
5/21/2021 15:34,12.974195,77.545662,66,False,57685,3072,28,30,271,14000,4014,10,0.84,7J4VXGFW+
5/21/2021 15:34,12.974232,77.54525,60,False,57685,3072,21,20,278,12004,4014,10,0.84,7J4VXGFW+
5/21/2021 15:35,12.974238,77.545135,50,False,57685,3072,21,23,289,12005,4031,11,0.81,7J4VXGFW+
5/21/2021 15:35,12.974228,77.54512,50,False,57785,3072,21,23,289,12006,4020,10,0.84,7J4VXGFW+
5/21/2021 15:35,12.97424,77.545113,50,False,57785,3072,28,20,289,12007,4020,10,0.84,7J4VXGFW+
5/21/2021 15:35,12.974233,77.545097,50,False,57785,3072,28,20,266,16932,12,10,0.84,7J4VXGFW+
5/21/2021 15:35,12.974183,77.544716,68,False,57785,3072,14,25,272,12008,3975,10,0.85,7J4VXGFV+
5/21/2021 15:35,12.974137,77.543991,55,False,57895,3072,14,31,264,14060,3975,10,0.85,7J4VXGFV+
5/21/2021 15:35,12.974035,77.543243,51,False,57998,3072,21,27,261,14060,18,11,0.83,7J4VXGFV+
5/21/2021 15:35,12.973895,77.542458,60,False,57998,3072,21,18,258,12009,3975,11,0.83,7J4VXGFR+
5/21/2021 15:35,12.973712,77.541786,56,False,58100,3072,21,18,258,14081,3981,11,0.81,7J4VXGFR+
5/21/2021 15:38,12.974622,77.548096,60,False,57372,3200,21,21,234,14018,4036,9,0.89,7J4VXGFX+
5/21/2021 15:38,12.974385,77.547897,60,False,57372,3200,21,21,231,13932,4014,10,0.95,7J4VXGFX+
5/21/2021 15:38,12.974005,77.546776,62,False,57583,3200,21,25,270,13996,4003,11,0.82,7J4VXGFW+
5/21/2021 15:38,12.974002,77.546089,64,False,57583,3072,21,31,288,13869,4025,11,0.81,7J4VXGFW+
5/21/2021 15:38,12.974195,77.545662,66,False,57685,3200,28,30,271,14060,4014,10,0.84,7J4VXGFW+
5/21/2021 15:38,12.974232,77.54525,60,False,57685,3200,21,20,278,13720,4014,10,0.84,7J4VXGFW+
5/21/2021 15:38,12.974238,77.545135,50,False,57685,3200,21,23,289,13932,6000,11,0.81,7J4VXGFW+
5/21/2021 15:38,12.974228,77.54512,50,False,57785,3200,21,23,289,13571,4020,10,0.84,7J4VXGFW+
5/21/2021 15:38,12.97424,77.545113,50,False,57785,3072,28,20,289,13698,4020,10,0.84,7J4VXGFW+
5/21/2021 15:38,12.974233,77.545097,50,False,57785,3200,28,20,266,13932,3970,10,0.84,7J4VXGFW+
5/21/2021 15:38,12.974183,77.544716,68,False,57785,3072,14,25,272,13911,3975,10,0.85,7J4VXGFV+
5/21/2021 15:38,12.974137,77.543991,55,False,57895,3200,14,31,264,14060,3975,10,0.85,7J4VXGFV+
5/21/2021 15:38,12.974035,77.543243,51,False,57998,3200,21,27,261,14060,4025,11,0.83,7J4VXGFV+
5/21/2021 15:38,12.973895,77.542458,60,False,57998,3200,21,18,258,13996,3975,11,0.83,7J4VXGFR+
5/21/2021 15:38,12.973712,77.541786,56,False,58100,3072,21,18,258,14081,3981,11,0.81,7J4VXGFR+
5/21/2021 15:39,12.974622,77.548096,0,False,57372,4096,21,2,234,14018,4036,9,0.89,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57372,4096,21,2,231,13932,4014,10,0.95,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57583,4096,21,2,270,13996,4003,11,0.82,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57583,4096,21,1,288,13869,4025,11,0.81,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57685,4096,28,30,271,14060,4014,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57685,4096,21,20,278,13720,4014,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57685,4096,21,23,289,13932,4031,11,0.81,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57785,4096,21,23,289,13571,4020,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57785,4096,28,20,289,13698,4020,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57785,4096,28,20,266,13932,3970,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57785,4096,14,25,272,13911,3975,10,0.85,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57895,4096,14,31,264,14060,3975,10,0.85,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57998,4096,21,27,261,14060,4025,11,0.83,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,57998,4096,21,18,258,13996,3975,11,0.83,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58100,4096,21,18,258,14081,3981,11,0.81,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58205,4096,21,20,257,13869,4014,10,0.85,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58312,4096,28,20,256,13954,4020,10,0.85,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58414,4096,21,26,280,13826,4020,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58414,4096,28,26,255,13698,4020,10,0.84,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58414,4096,28,28,241,13826,4031,10,0.85,7J4VXGFX+
5/21/2021 15:39,12.974622,77.548096,0,False,58521,4096,14,28,227,13826,4020,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58521,4096,8,28,211,13783,4020,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58623,4096,14,29,199,14060,4025,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58727,4096,21,29,202,14060,4025,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58837,4096,21,25,198,13932,4025,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,28,26,198,13762,4042,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,20,178,13783,4008,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,20,178,13635,4025,9,0.97,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,21,178,13209,4031,9,0.91,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,21,178,13379,4025,8,1.03,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,24,178,13720,4014,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,22,178,13550,4025,9,0.88,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,58940,4096,21,22,200,13677,4025,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59042,4096,21,23,202,13911,4014,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59144,4096,21,22,204,13911,3986,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59248,4096,14,22,210,13783,4014,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,14,21,214,13762,4008,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,21,21,214,14018,4008,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,21,17,214,13698,4008,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,21,24,214,13762,4025,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,14,23,214,13826,4014,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,14,23,214,13720,4008,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,21,24,214,13720,4020,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59350,4096,14,21,202,13826,4020,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59458,4096,14,19,203,13996,4025,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59567,4096,14,28,205,14060,4025,10,0.85,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59668,4096,21,30,203,13911,4008,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,30,200,13550,4025,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,21,205,13996,4031,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,21,205,13996,4025,10,0.84,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,19,205,13932,4031,8,0.97,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,22,205,13762,4025,8,0.97,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,59772,4096,21,22,205,13847,4025,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60181,4096,14,24,207,13996,4008,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60181,4096,21,20,235,13847,4008,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60181,4096,21,28,17,14060,4014,9,1.0,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60282,4096,21,30,21,14060,4014,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60282,4096,21,27,24,14081,4003,8,0.99,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60488,4096,21,19,22,14018,4008,7,1.28,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60598,4096,21,28,24,14167,4014,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60703,4096,14,26,23,14103,4025,9,1.0,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60703,4096,21,26,46,14060,4031,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60806,4096,28,18,27,13720,4020,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60806,4096,21,15,18,14167,4020,9,1.0,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60806,4096,21,19,18,14145,3997,9,1.0,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,60910,4096,14,17,28,14018,4020,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61021,4096,14,17,30,13869,4020,7,1.26,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61021,4096,21,29,16,14081,4020,8,0.99,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61241,4096,14,20,16,13826,4014,8,0.99,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61347,4096,21,20,13,13954,4014,8,0.99,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61347,4096,21,18,19,14060,4020,8,0.99,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61448,4096,21,29,8,14145,3997,6,2.23,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61548,4096,14,24,23,14145,4014,7,1.25,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61548,4096,14,24,32,14167,4014,8,1.09,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61656,4096,21,24,24,14167,4020,9,0.94,7J4VXGFX+
5/21/2021 15:40,12.974622,77.548096,0,False,61656,4096,21,24,24,14081,4020,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61656,4096,14,23,24,13826,4025,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61656,4096,14,23,24,13486,4025,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61656,4096,21,22,24,13635,4025,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61656,4096,14,26,24,13911,4008,10,0.84,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61656,4096,14,26,14,14167,4014,9,0.91,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61757,4096,14,29,65,14145,4014,9,0.9,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,61861,4096,21,27,77,14081,4031,9,0.9,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62379,4096,21,24,84,14060,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62379,4096,21,30,84,14018,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62379,4096,21,28,84,14060,4014,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62379,4096,21,28,104,14103,4008,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62379,4096,21,29,89,14103,4014,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62481,4096,21,25,98,13932,4014,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62481,4096,21,23,91,14081,4014,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62586,4096,21,23,93,14060,4014,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,16,93,14167,3981,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,29,87,14167,4025,9,1.01,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,28,25,87,14167,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,23,111,14145,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,22,85,14209,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,20,85,14103,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,8,22,85,14081,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,22,85,13911,4014,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,23,85,14018,4014,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,20,85,13932,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,20,85,13869,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,14,22,85,13720,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,25,85,14018,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,28,27,174,14167,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,25,174,14103,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62693,4096,21,25,174,14018,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,14,26,174,14081,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,14,28,174,13996,4008,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,27,174,13996,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,14,29,60,14018,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,8,28,68,13783,4031,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,14,28,68,13911,4020,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,28,68,13932,4025,9,0.94,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,27,68,13847,4020,10,0.85,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,25,68,14145,4025,10,0.85,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,26,68,14060,4036,10,0.85,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,26,68,14145,4036,10,0.85,7J4VXGFX+
5/21/2021 15:41,12.974622,77.548096,0,False,62793,4096,21,26,68,14103,4025,10,0.86,7J4VXGFX+
